__main__ - 217 -  CricHQ interface is starting...
vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive1&Value=  : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive1&Value=  : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=*

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=* : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=* : OK
vMix - 43 -  _execute retry count 0
vMix - 134 -  VMix._processValues done in : 0:00:00.032002
vMix - 109 -  VMix.setValue : _desired = {'score': 14, 'overIndex': 5, 'wicketCount': 1, 'extraPoints': 0, 'rpo': 2, 'firstInningsScore': 97, 'battingTeamName': 'WHITGIFT', 'bowlingTeamName': 'BRIGHOUSE', 'oversRemaining': 14, 'dlsParScore': 23, 'batterName2': 'FITZGERALD', 'batterScore2': 5, 'batterActive2': '*', 'batterName1': 'FITZGERALD', 'batterScore1': 8, 'batterActive1': ' ', 'bowlerName2': 'HAMID', 'bowlerActive2': '*', 'bowlerName1': 'HUSSAIN'}
vMix - 115 -  VMix.setValue need to update bowlerName1 from UNKOWN to HUSSAIN
vMix - 122 -  VMix._processValues start time : 2020-10-25 16:58:55.706261, {'score': 14, 'overIndex': 5, 'wicketCount': 1, 'extraPoints': 0, 'rpo': 2, 'firstInningsScore': 97, 'battingTeamName': 'WHITGIFT', 'bowlingTeamName': 'BRIGHOUSE', 'oversRemaining': 14, 'dlsParScore': 23, 'batterName2': 'FITZGERALD', 'batterScore2': 5, 'batterActive2': '*', 'batterName1': 'FITZGERALD', 'batterScore1': 8, 'batterActive1': ' ', 'bowlerName2': 'HAMID', 'bowlerActive2': '*', 'bowlerName1': 'HUSSAIN'} <vmix><version>23.0.0.56</version><edition>4K</edition><preset>C:\Users\Keith.000\AppData\Roaming\last.vmix</preset><inputs><input key="c3998cb4-afbc-4411-b1b9-c3dc10f02d4d" number="1" type="Xaml" title="WhitGiftMain.xaml" shortTitle="WhitGiftMain.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">WhitGiftMain.xaml<text index="0" name="batterName1">x</text><text index="1" name="batterName2">x</text><text index="2" name="score">13</text><text index="3" name="batterScore1">7</text><text index="4" name="batterScore2">5</text><text index="5" name="for">FOR</text><text index="6" name="wicketCount">1</text><text index="7" name="Bowlers">BOWLERS</text><text index="8" name="bowlerName2">x</text><text index="9" name="bowlerName1">x</text><text index="10" name="Text2">LAST WKT</text><text index="11" name="TCSld550">WKT NAME</text><text index="12" name="TCSld551">PertetetetetetertrrtertertetetetetR OUT</text><text index="13" name="First_Innings">1ST INNS</text><text index="14" name="Overs_Title">OVERS</text><text index="15" name="Overs_Remaining">OVERS REM</text><text index="16" name="TCS325_326_Text">RUN RATE</text><text index="17" name="overIndex">5</text><text index="18" name="oversRemaining">14</text><text index="19" name="rpo">2</text><text index="20" name="firstInningsScore">97</text><text index="21" name="Extra">EXTRAS</text><text index="22" name="extraPoints">0</text><text index="23" name="batterActive1">*</text><text index="24" name="batterActive2"> </text><text index="25" name="bowlerActive1"> </text><text index="26" name="bowlerActive2">*</text><text index="27" name="DLS">DLS</text><text index="28" name="dlsParScore">22</text><text index="29" name="Clock">12:23</text><text index="30" name="Bowling">BOWL</text><text index="31" name="Batting">BAT</text><text index="32" name="battingTeamName">WHITGIFT</text><text index="33" name="bowlingTeamName">BRIGHOUSE</text><text index="34" name="TCSld552">WKT NAME</text><image index="0" name="Object"></image></input><input key="269b0d19-4484-4370-9206-9622645fe2d2" number="2" type="Xaml" title="Scores1.xaml" shortTitle="Scores1.xaml" state="Paused" position="0" duration="0" loop="False" selectedIndex="0">Scores1.xaml<text index="0" name="TOTAL">TOTAL</text><text index="1" name="batterName1">FITZGERALD</text><text index="2" name="batterName2">FITZGERALD</text><text index="3" name="INNINGS">1st INNS</text><text index="4" name="WICKETS">WKTS</text><text index="5" name="OVERS">OVERS</text><text index="6" name="batterScore1">7</text><text index="7" name="score">13</text><text index="8" name="batterScore2">5</text><text index="9" name="wicketCount">1</text><text index="10" name="firstInningsScore">97</text><text index="11" name="overIndex">5</text><image index="0" name="Object"></image></input></inputs><overlays><overlay number="1" /><overlay number="2" /><overlay number="3" /><overlay number="4" /><overlay number="5" /><overlay number="6" /></overlays><preview>1</preview><active>1</active><fadeToBlack>False</fadeToBlack><transitions><transition number="1" effect="Fade" duration="500" /><transition number="2" effect="Merge" duration="1000" /><transition number="3" effect="Wipe" duration="1000" /><transition number="4" effect="CubeZoom" duration="1000" /></transitions><recording>False</recording><external>False</external><streaming>False</streaming><playList>False</playList><multiCorder>False</multiCorder><fullscreen>False</fullscreen><audio><master volume="100" muted="False" meterF1="0" meterF2="0" headphonesVolume="100" /><busA volume="100" muted="False" meterF1="0" meterF2="0" /><busB volume="100" muted="False" meterF1="0" meterF2="0" /></audio></vmix>

vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=score&Value=14 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=score&Value=14 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=overIndex&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=overIndex&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=wicketCount&Value=1

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=wicketCount&Value=1 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=wicketCount&Value=1 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=wicketCount&Value=1

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=wicketCount&Value=1 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=wicketCount&Value=1 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=extraPoints&Value=0

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=extraPoints&Value=0 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=extraPoints&Value=0 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=rpo&Value=2

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=rpo&Value=2 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=rpo&Value=2 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=firstInningsScore&Value=97

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=firstInningsScore&Value=97 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=firstInningsScore&Value=97 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=firstInningsScore&Value=97

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=firstInningsScore&Value=97 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=firstInningsScore&Value=97 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=battingTeamName&Value=WHITGIFT

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=battingTeamName&Value=WHITGIFT : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=battingTeamName&Value=WHITGIFT : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlingTeamName&Value=BRIGHOUSE

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlingTeamName&Value=BRIGHOUSE : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlingTeamName&Value=BRIGHOUSE : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=oversRemaining&Value=14

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=oversRemaining&Value=14 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=oversRemaining&Value=14 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=dlsParScore&Value=23

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=dlsParScore&Value=23 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=dlsParScore&Value=23 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName2&Value=FITZGERALD

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName2&Value=FITZGERALD : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName2&Value=FITZGERALD : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName2&Value=FITZGERALD

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName2&Value=FITZGERALD : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName2&Value=FITZGERALD : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore2&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore2&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore2&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore2&Value=5

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore2&Value=5 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore2&Value=5 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive2&Value=*

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive2&Value=* : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive2&Value=* : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName1&Value=FITZGERALD

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName1&Value=FITZGERALD : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterName1&Value=FITZGERALD : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName1&Value=FITZGERALD

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName1&Value=FITZGERALD : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterName1&Value=FITZGERALD : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore1&Value=8

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore1&Value=8 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterScore1&Value=8 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore1&Value=8

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore1&Value=8 : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=269b0d19-4484-4370-9206-9622645fe2d2&SelectedName=batterScore1&Value=8 : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive1&Value= 

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive1&Value=  : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=batterActive1&Value=  : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName2&Value=HAMID : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=*

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=* : FUNCTION OK Completed

vMix - 61 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerActive2&Value=* : OK
vMix - 43 -  _execute retry count 0
vMix - 47 -  VMix._execute : command : FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName1&Value=HUSSAIN

vMix - 59 -  VMix._execute : response from FUNCTION SetText Input=c3998cb4-afbc-4411-b1b9-c3dc10f02d4d&SelectedName=bowlerName1&Value=HUSSAIN : FUNCTION OK Completed
